run_id,epoch,train_loss,train_accuracy,test_loss,test_accuracy,optimizer,lr
2,100,0.01222324649338867,99.57,0.6096323554217815,89.63,AdamW,0.0004921463413440893
2,101,0.013887047478382722,99.524,0.5931363123655319,89.82,AdamW,0.0004842946204609354
2,102,0.012695494369539546,99.566,0.5956747576594352,89.82,AdamW,0.00047644677464517824
2,103,0.010062267172209115,99.666,0.6033386822044849,89.82,AdamW,0.00046860474023534287
2,104,0.012325224338030462,99.594,0.6184136356413364,89.82,AdamW,0.00046077045213607716
2,105,0.013307404376528397,99.534,0.6015333366394043,89.82,AdamW,0.0004529458433407424
2,106,0.010095301161286164,99.644,0.6184225963056087,89.82,AdamW,0.000445132844454477
2,107,0.011079509861943103,99.632,0.6264796636998653,89.82,AdamW,0.0004373333832178475
2,108,0.009230298166585271,99.678,0.6027839651703835,89.87,AdamW,0.0004295493840312084
2,109,0.008582701197527206,99.724,0.5883687455952168,90.08,AdamW,0.0004217827674798842
2,110,0.009283120406489244,99.672,0.6422939792275428,90.08,AdamW,0.00041403544986029484
2,111,0.007969800442842082,99.724,0.6166072596609592,90.08,AdamW,0.0004063093427071374
2,112,0.007553300309229264,99.736,0.6239657390862703,90.08,AdamW,0.00039860635232174353
2,113,0.009865806471921411,99.648,0.6451382754743099,90.08,AdamW,0.0003909283793017286
2,114,0.010734876877941876,99.642,0.6139046059548855,90.08,AdamW,0.000383277318072047
2,115,0.006933134528870661,99.78,0.6281327484548092,90.08,AdamW,0.00037565505641757235
2,116,0.007299846351830935,99.76,0.6424852097034455,90.08,AdamW,0.0003680634750173133
2,117,0.008052721759185612,99.72,0.6315734481811524,90.08,AdamW,0.00036050444698038515
2,118,0.006126732165359165,99.79,0.624296593517065,90.08,AdamW,0.0003529798373838478
2,119,0.006564175821504436,99.784,0.6463551889359951,90.08,AdamW,0.0003454915028125262
2,120,0.007346314164082361,99.73,0.6361104039847851,90.08,AdamW,0.00033804129090092506
2,121,0.006027249623262573,99.784,0.6774844050407409,90.08,AdamW,0.0003306310398773541
2,122,0.006545941563598142,99.786,0.6569965732097626,90.08,AdamW,0.00032326257811037126
2,123,0.005859223216656555,99.812,0.6513159403204918,90.08,AdamW,0.0003159377236576609
2,124,0.006322888465305999,99.782,0.6517587575316429,90.08,AdamW,0.000308658283817455
2,125,0.006895763322156237,99.768,0.6551777870953083,90.08,AdamW,0.0003014260546826094
2,126,0.004450672170475757,99.844,0.6759489880502224,90.08,AdamW,0.0002942428206974454
2,127,0.005753060618208482,99.818,0.6706148564815522,90.08,AdamW,0.00028711035421746345
2,128,0.0043539063488944,99.844,0.6571046428382397,90.08,AdamW,0.0002800304150720422
2,129,0.005285222164934103,99.808,0.6519769217073917,90.08,AdamW,0.0002730047501302264
2,130,0.005093646363316018,99.83,0.6537668250501156,90.08,AdamW,0.0002660350928697132
2,131,0.003705956339667771,99.882,0.6480977227911353,90.08,AdamW,0.0002591231629491421
2,132,0.0029755817451809796,99.91,0.6556830716133117,90.17,AdamW,0.00025227066578379596
2,133,0.00432642378358168,99.856,0.6555306524038315,90.17,AdamW,0.0002454792921248141
2,134,0.003994530061576444,99.86,0.6604820577800274,90.17,AdamW,0.00023875071764202534
2,135,0.003132691431699418,99.898,0.6574632599949837,90.17,AdamW,0.0002320866025105013
2,136,0.002863833781294507,99.902,0.6674421564489603,90.33,AdamW,0.0002254885910009338
2,137,0.0028771248273828025,99.89,0.6726604856550693,90.4,AdamW,0.0002189583110739344
2,138,0.002391394573037917,99.936,0.670768865942955,90.43,AdamW,0.00021249737397836048
2,139,0.0025679390393485604,99.922,0.6996930654346943,90.43,AdamW,0.00020610737385376327
2,140,0.004017415708533788,99.87,0.6530308423191309,90.5,AdamW,0.00019978988733705783
2,141,0.002082444486339747,99.926,0.6513717989623546,90.5,AdamW,0.00019354647317351147
2,142,0.0022619294029528666,99.924,0.6667677338421345,90.5,AdamW,0.00018737867183214719
2,143,0.0025954503377798406,99.9,0.6672880725562572,90.5,AdamW,0.0001812880051256549
2,144,0.002477281737444117,99.912,0.6722692666947842,90.5,AdamW,0.00017527597583490801
2,145,0.0026171383010292555,99.918,0.6532240565121173,90.5,AdamW,0.00016934406733817395
2,146,0.00212571329202361,99.928,0.6546268722414971,90.6,AdamW,0.0001634937432451131
2,147,0.0018063453567636464,99.948,0.651123771071434,90.6,AdamW,0.00015772644703565544
2,148,0.00214581670041632,99.92,0.647735525816679,90.6,AdamW,0.00015204360170384266
2,149,0.0024211484794473014,99.92,0.6577011129260063,90.6,AdamW,0.0001464466094067261
2,150,0.0016198186244207823,99.944,0.6484204216301441,90.63,AdamW,0.00014093685111840547
2,151,0.0015763792116744372,99.94,0.657046040147543,90.63,AdamW,0.00013551568628929414
2,152,0.0014946001295197907,99.948,0.6518807922303677,90.63,AdamW,0.00013018445251069492
2,153,0.0012824331714520148,99.962,0.6541552844643593,90.63,AdamW,0.00012494446518477003
2,154,0.0012562953268568388,99.95,0.6474630481004715,90.63,AdamW,0.00011979701719998438
2,155,0.001249068040588285,99.952,0.6521705797314644,90.63,AdamW,0.00011474337861210527
2,156,0.00088201372929981,99.976,0.6550266048312188,90.63,AdamW,0.00010978479633083506
2,157,0.00098034382995138,99.968,0.6548503638803959,90.63,AdamW,0.00010492249381215464
2,158,0.0010219896607513968,99.97,0.6565427449345589,90.63,AdamW,0.00010015767075645457
2,159,0.0010159256432128744,99.968,0.6575711373984814,90.7,AdamW,9.549150281252619e-05
2,160,0.0013280374431727125,99.956,0.6636571653187275,90.7,AdamW,9.092514128748822e-05
2,161,0.0010359985236363526,99.958,0.6631148397922516,90.7,AdamW,8.645971286271902e-05
2,162,0.0006369662342123951,99.978,0.6676337566971778,90.7,AdamW,8.209631931586485e-05
2,163,0.0010164012170504548,99.956,0.6639451998472213,90.7,AdamW,7.783603724899246e-05
2,164,0.0012751950618380482,99.966,0.6577605652809143,90.7,AdamW,7.367991782295392e-05
2,165,0.0005468447254283351,99.984,0.6628727468848229,90.7,AdamW,6.962898649802802e-05
2,166,0.0007834166302920809,99.976,0.6600236311554909,90.85,AdamW,6.568424278090424e-05
2,167,0.0010956397130277478,99.97,0.6663355430960656,90.85,AdamW,6.184665997806812e-05
2,168,0.00037112811862141605,99.994,0.6657301035523414,90.85,AdamW,5.811718495565318e-05
2,169,0.0002502623844325821,99.998,0.6611747793853283,90.85,AdamW,5.449673790581603e-05
2,170,0.0003548519774489139,99.992,0.6656183080375194,90.85,AdamW,5.098621211969216e-05
2,171,0.0003814397177302917,99.988,0.6662810002267361,90.85,AdamW,4.7586473766990253e-05
2,172,0.00047854380548934775,99.988,0.6694913645088673,90.85,AdamW,4.4298361682277405e-05
2,173,0.0006477599647020762,99.98,0.6624127665162086,90.85,AdamW,4.1122687158009486e-05
2,174,0.0004715565932948656,99.984,0.6695148126780986,90.85,AdamW,3.8060233744356686e-05
2,175,0.0004661891309508194,99.988,0.6641601695120335,90.87,AdamW,3.511175705587427e-05
2,176,0.00034217535144121864,99.99,0.6677207484841347,90.87,AdamW,3.2277984585066264e-05
2,177,0.0003017441819331313,99.994,0.6691730660200119,90.87,AdamW,2.955961552288723e-05
2,178,0.00040976322949685414,99.992,0.6674655222892761,90.87,AdamW,2.6957320586227313e-05
2,179,0.00035578981292436933,99.992,0.6668021541833877,90.87,AdamW,2.44717418524232e-05
2,180,0.0001985830590293907,99.996,0.6645956806838512,90.87,AdamW,2.210349260083491e-05
2,181,0.0003644807592436615,99.988,0.6648274816572666,90.88,AdamW,1.9853157161528496e-05
2,182,0.00024552074218291283,99.996,0.661946068406105,90.88,AdamW,1.7721290771100992e-05
2,183,0.00021572002912318095,99.994,0.6678338816761971,90.88,AdamW,1.5708419435684497e-05
2,184,0.00040202825505507555,99.988,0.669649515748024,90.88,AdamW,1.3815039801161704e-05
2,185,0.00018999642306288925,99.996,0.6720289404690266,90.88,AdamW,1.2041619030626323e-05
2,186,0.00020857076500724778,99.998,0.6713126453757287,90.88,AdamW,1.0388594689117057e-05
2,187,0.0002212514310935095,99.996,0.6701702949404716,90.88,AdamW,8.856374635655629e-06
2,188,0.00031196143669840425,99.988,0.6697663021087646,90.88,AdamW,7.445336922613057e-06
2,189,0.00021765905622413235,99.994,0.6698298631608486,90.88,AdamW,6.155829702431163e-06
2,190,0.00011957845242704934,100.0,0.6702337601780891,90.88,AdamW,4.988171141721226e-06
2,191,0.00017159098101218457,99.998,0.6699196645617485,90.88,AdamW,3.942649342761113e-06
2,192,0.00023533492412651315,99.996,0.6676693797111511,90.88,AdamW,3.0195222724101985e-06
2,193,0.0001929208992446176,99.996,0.6690053915977479,90.88,AdamW,2.219017698459999e-06
2,194,0.00019251227850102678,99.996,0.6673899519443512,90.88,AdamW,1.5413331334360161e-06
2,195,0.0002635387693177962,99.992,0.6692965584993362,90.88,AdamW,9.866357858642194e-07
2,196,0.00010341437701656884,100.0,0.6689024238288402,90.88,AdamW,5.550625190150475e-07
2,197,0.0002697642887550482,99.99,0.6683602127432823,90.89,AdamW,2.4671981713419966e-07
2,198,0.0002029177875661039,99.996,0.6695231680572032,90.89,AdamW,6.168375916970607e-08
2,199,0.00017653629609743946,99.994,0.6669648025929927,90.89,AdamW,0.0
3,0,1.3285828965659043,51.018,1.0354733031988144,63.64,AdamW,0.0009999383162408303
3,1,0.8811558758725926,68.452,0.8852386140823364,69.72,AdamW,0.0009997532801828658
3,2,0.7316577261199757,74.438,0.7634616762399673,74.59,AdamW,0.0009994449374809851
3,3,0.6362879924019988,77.804,0.7001596882939338,76.08,AdamW,0.0009990133642141358
3,4,0.5667446517214483,80.288,0.6416581445932388,78.72,AdamW,0.000998458666866564
3,5,0.5165360905990308,81.858,0.5988866114616394,79.93,AdamW,0.00099778098230154
3,6,0.4673284400178462,83.748,0.5811918196082115,80.69,AdamW,0.0009969804777275899
3,7,0.42829032333529726,85.178,0.5288035187125206,82.36,AdamW,0.000996057350657239
3,8,0.40767128963251503,85.908,0.4959601508080959,83.05,AdamW,0.0009950118288582787
3,9,0.3781193192211949,86.768,0.4964140394330025,83.84,AdamW,0.0009938441702975688
3,10,0.3480790870226159,87.988,0.505328213274479,83.84,AdamW,0.000992554663077387
3,11,0.3230211665587766,88.85,0.4713055954873562,84.93,AdamW,0.0009911436253643444
3,12,0.30620837074761487,89.284,0.47784504294395447,84.93,AdamW,0.0009896114053108828
3,13,0.28808584109861024,89.904,0.4818441654741764,84.93,AdamW,0.0009879583809693736
3,14,0.26825231146447515,90.732,0.5359388822317124,84.93,AdamW,0.0009861849601988382
3,15,0.25563190208405867,90.914,0.42626002937555313,85.93,AdamW,0.0009842915805643154
3,16,0.24142255181712763,91.542,0.42357172146439553,86.58,AdamW,0.000982278709228899
3,17,0.2256433719731107,92.058,0.4707589514553547,86.58,AdamW,0.0009801468428384714
3,18,0.21372472411211657,92.496,0.48106555968523024,86.58,AdamW,0.0009778965073991648
3,19,0.20619270315735924,92.71,0.4361287388205528,86.58,AdamW,0.0009755282581475766
3,20,0.18492384361369268,93.496,0.41115603610873225,87.26,AdamW,0.0009730426794137723
3,21,0.17985609675548514,93.686,0.48878265351057054,87.26,AdamW,0.0009704403844771124
3,22,0.1695364791975946,93.922,0.4828736013174057,87.26,AdamW,0.0009677220154149334
3,23,0.15712567331383423,94.454,0.46408621802926064,87.26,AdamW,0.0009648882429441253
3,24,0.1522520552104225,94.542,0.4869073334336281,87.26,AdamW,0.000961939766255643
3,25,0.14260397756434218,94.97,0.47374736815690993,87.26,AdamW,0.0009588773128419901
3,26,0.1372715447440135,95.1,0.4516854691505432,87.69,AdamW,0.0009557016383177221
3,27,0.12745914781200035,95.56,0.44590368136763575,87.69,AdamW,0.0009524135262330093
3,28,0.12048369340066399,95.606,0.5048906238377094,87.69,AdamW,0.0009490137878803073
3,29,0.11683985858927576,95.85,0.5042169244587421,87.69,AdamW,0.0009455032620941834
3,30,0.11435676141813093,95.898,0.4850251856446266,87.69,AdamW,0.0009418828150443463
3,31,0.10005313625597224,96.552,0.5336704215407372,87.69,AdamW,0.0009381533400219311
3,32,0.10227544014627228,96.428,0.49411694556474683,87.69,AdamW,0.0009343157572190951
3,33,0.09077354175589826,96.734,0.5567246448993682,87.69,AdamW,0.0009303710135019713
3,34,0.09145483476280862,96.752,0.5507239431142807,87.69,AdamW,0.0009263200821770456
3,35,0.0900445201111083,96.83,0.5694948902726173,87.69,AdamW,0.000922163962751007
3,36,0.08169720619346718,97.086,0.5582753287255764,87.69,AdamW,0.0009179036806841347
3,37,0.08462585520227345,96.936,0.5197898027300835,87.69,AdamW,0.0009135402871372803
3,38,0.0727721437792845,97.458,0.5270642292499542,87.83,AdamW,0.0009090748587125112
3,39,0.07156771496508499,97.428,0.6094845232367515,87.83,AdamW,0.0009045084971874732
3,40,0.07382715132315548,97.41,0.5201831012964249,87.83,AdamW,0.0008998423292435448
3,41,0.07068311011570753,97.472,0.5313070897758007,87.83,AdamW,0.0008950775061878446
3,42,0.0672364726244491,97.65,0.5582472741603851,87.83,AdamW,0.0008902152036691643
3,43,0.0655344541051558,97.662,0.523801875859499,87.91,AdamW,0.000885256621387894
3,44,0.059839242541858434,97.892,0.5143994472920894,88.55,AdamW,0.0008802029828000149
3,45,0.05887368683969336,97.922,0.5332161314785481,88.55,AdamW,0.0008750555348152292
3,46,0.05908855500783087,97.942,0.5345749568939209,88.55,AdamW,0.0008698155474893041
3,47,0.0581357752125026,97.948,0.5886601069569588,88.55,AdamW,0.0008644843137107051
3,48,0.05303704007576239,98.096,0.5360538621246814,88.55,AdamW,0.0008590631488815938
3,49,0.05175003812325244,98.218,0.5788506719470025,88.55,AdamW,0.0008535533905932731
3,50,0.05355194640554944,98.136,0.5619808092713356,88.55,AdamW,0.0008479563982961564
3,51,0.050468247222276975,98.196,0.6011029854416847,88.55,AdamW,0.0008422735529643437
3,52,0.048764096021804273,98.25,0.5995983928442001,88.55,AdamW,0.000836506256754886
3,53,0.046870277959340234,98.358,0.5955994275212287,88.55,AdamW,0.0008306559326618253
3,54,0.04526456723901994,98.406,0.562346482872963,88.55,AdamW,0.0008247240241650912
3,55,0.047256359355334114,98.344,0.5433220681548119,88.55,AdamW,0.0008187119948743442
3,56,0.041283474491471996,98.592,0.5665743535757065,88.55,AdamW,0.000812621328167852
3,57,0.042394375970245014,98.47,0.5592950461804866,88.76,AdamW,0.0008064535268264877
3,58,0.04219978572254316,98.496,0.6791875977814198,88.76,AdamW,0.0008002101126629415
3,59,0.0394971595521142,98.598,0.545129057019949,88.84,AdamW,0.000793892626146236
3,60,0.04035245564918281,98.574,0.5779658684134483,88.84,AdamW,0.0007875026260216388
3,61,0.03887519922715669,98.62,0.5699557229876518,88.84,AdamW,0.0007810416889260649
3,62,0.03751473251388085,98.65,0.5660232496261597,88.84,AdamW,0.0007745114089990654
3,63,0.03745120141788253,98.706,0.5543214425444603,88.84,AdamW,0.0007679133974894978
3,64,0.03265284107076194,98.838,0.5691661673784256,88.84,AdamW,0.0007612492823579739
3,65,0.031660316519116105,98.948,0.5901657685637474,88.84,AdamW,0.0007545207078751852
3,66,0.03512565192424369,98.78,0.5527427145838737,88.91,AdamW,0.0007477293342162034
3,67,0.029886894963909776,98.996,0.556369271427393,88.91,AdamW,0.0007408768370508571
3,68,0.03134143508600109,98.91,0.6051798895001411,88.91,AdamW,0.0007339649071302863
3,69,0.032459430227873426,98.886,0.6115459042787552,88.91,AdamW,0.0007269952498697729
3,70,0.029583033643501372,99.016,0.5823712253570557,88.99,AdamW,0.000719969584927957
3,71,0.031071591581222698,98.93,0.5604175442457199,88.99,AdamW,0.0007128896457825358
3,72,0.02955487464217241,98.984,0.557822911143303,88.99,AdamW,0.0007057571793025539
3,73,0.025303367159462402,99.094,0.5976435911655426,88.99,AdamW,0.0006985739453173898
3,74,0.028278991905497198,99.014,0.5595559100806713,88.99,AdamW,0.0006913417161825444
3,75,0.021671507199299618,99.268,0.5949747724831105,88.99,AdamW,0.0006840622763423385
3,76,0.025357721341365227,99.114,0.570725099593401,89.08,AdamW,0.000676737421889628
3,77,0.025248936503978293,99.124,0.5721318715810776,89.43,AdamW,0.0006693689601226452
3,78,0.023138946852835646,99.204,0.5742021772265434,89.43,AdamW,0.0006619587090990741
3,79,0.023110550559810077,99.176,0.5714696548879147,89.43,AdamW,0.0006545084971874731
3,80,0.020765777382695555,99.266,0.5684067541360855,89.43,AdamW,0.0006470201626161514
3,81,0.02472328516293545,99.152,0.5885099720954895,89.43,AdamW,0.0006394955530196142
3,82,0.02045810446131271,99.292,0.5716685719788075,89.43,AdamW,0.0006319365249826858
3,83,0.01903753104793117,99.344,0.6190282642841339,89.43,AdamW,0.0006243449435824268
3,84,0.023199200545846274,99.182,0.6063357396423816,89.43,AdamW,0.0006167226819279523
3,85,0.02134406594417001,99.192,0.6049450060725212,89.43,AdamW,0.0006090716206982709
3,86,0.019807926136810258,99.334,0.5906838823854923,89.43,AdamW,0.0006013936476782558
3,87,0.017649689110765726,99.416,0.5603018102049827,89.43,AdamW,0.000593690657292862
3,88,0.01625851513811967,99.45,0.5839093285799026,89.48,AdamW,0.0005859645501397043
3,89,0.016729005412863835,99.416,0.6092996127903462,89.48,AdamW,0.000578217232520115
3,90,0.017535425195463326,99.412,0.615358185172081,89.48,AdamW,0.000570450615968791
3,91,0.015643819009265102,99.462,0.630799500644207,89.48,AdamW,0.0005626666167821518
3,92,0.017265816130651618,99.396,0.5935097233206034,89.49,AdamW,0.0005548671555455222
3,93,0.014391183818403003,99.482,0.6177373604476452,89.49,AdamW,0.0005470541566592567
3,94,0.017014266882680963,99.404,0.6338505731523036,89.49,AdamW,0.000539229547863922
3,95,0.014240211547038764,99.528,0.5896491712331772,89.51,AdamW,0.0005313952597646562
3,96,0.014947308619727609,99.464,0.615102998316288,89.51,AdamW,0.0005235532253548208
3,97,0.012437257512327942,99.556,0.6019979271292687,89.66,AdamW,0.0005157053795390637
3,98,0.012136327905808481,99.572,0.6584840030968189,89.66,AdamW,0.0005078536586559099
3,99,0.014017821887266888,99.492,0.619328405559063,89.66,AdamW,0.0004999999999999996
3,100,0.013497363132120547,99.562,0.6106438444554806,89.66,AdamW,0.0004921463413440893
3,101,0.011673952310771635,99.59,0.6226598267257214,89.66,AdamW,0.0004842946204609354
3,102,0.012766460510925864,99.58,0.6289834183454514,89.66,AdamW,0.00047644677464517824
3,103,0.010379056739371404,99.64,0.6319031739234924,89.66,AdamW,0.00046860474023534287
3,104,0.013746758115748704,99.522,0.6254495404660702,89.66,AdamW,0.00046077045213607716
3,105,0.008840863315693854,99.696,0.6487168750166893,89.66,AdamW,0.0004529458433407424
3,106,0.009675285782948925,99.674,0.6702862119674683,89.66,AdamW,0.000445132844454477
3,107,0.01184160603573831,99.578,0.6374539555609227,89.7,AdamW,0.0004373333832178475
3,108,0.009642847423733935,99.658,0.6501817551255226,89.7,AdamW,0.0004295493840312084
3,109,0.01155533494617272,99.608,0.6533092188835145,89.7,AdamW,0.0004217827674798842
3,110,0.009679021693175725,99.68,0.6274639782309532,89.8,AdamW,0.00041403544986029484
3,111,0.009373650466859916,99.676,0.6209759110212326,89.81,AdamW,0.0004063093427071374
3,112,0.009714098276088741,99.694,0.6335958917438984,89.81,AdamW,0.00039860635232174353
3,113,0.008691836030525988,99.7,0.636072719246149,89.81,AdamW,0.0003909283793017286
3,114,0.007313104442466877,99.742,0.6320025297999382,89.86,AdamW,0.000383277318072047
3,115,0.006382387524428516,99.762,0.6390580159425735,89.99,AdamW,0.00037565505641757235
3,116,0.007756473614196638,99.744,0.6572293943166733,89.99,AdamW,0.0003680634750173133
3,117,0.008980308049679163,99.69,0.6563229857385159,89.99,AdamW,0.00036050444698038515
3,118,0.008987695804460934,99.698,0.6735170862078667,89.99,AdamW,0.0003529798373838478
3,119,0.008286063109728868,99.704,0.6514084520936012,89.99,AdamW,0.0003454915028125262
3,120,0.008609176243281785,99.706,0.6098626436293125,90.06,AdamW,0.00033804129090092506
3,121,0.006801870503462554,99.784,0.611495530307293,90.32,AdamW,0.0003306310398773541
3,122,0.0044109545860826944,99.854,0.6304455880820751,90.32,AdamW,0.00032326257811037126
3,123,0.004500533660088227,99.844,0.6306782892346382,90.32,AdamW,0.0003159377236576609
3,124,0.005920345021097871,99.792,0.6598563520610332,90.32,AdamW,0.000308658283817455
3,125,0.004423921000050875,99.852,0.6563776779174805,90.32,AdamW,0.0003014260546826094
3,126,0.005528537515620345,99.84,0.6660093188285827,90.32,AdamW,0.0002942428206974454
3,127,0.005926758523206185,99.788,0.6514053320884705,90.32,AdamW,0.00028711035421746345
3,128,0.004224801573641622,99.852,0.648154690861702,90.32,AdamW,0.0002800304150720422
3,129,0.005751765925419839,99.796,0.6612424299120903,90.32,AdamW,0.0002730047501302264
3,130,0.005416641131664712,99.832,0.6961418175697327,90.32,AdamW,0.0002660350928697132
3,131,0.005263927329256798,99.816,0.6625413081049919,90.32,AdamW,0.0002591231629491421
3,132,0.003640133869534371,99.878,0.648788689225912,90.32,AdamW,0.00025227066578379596
3,133,0.004214173041409409,99.866,0.6631581369042396,90.32,AdamW,0.0002454792921248141
3,134,0.0035936163959581326,99.892,0.6684011153876781,90.32,AdamW,0.00023875071764202534
3,135,0.0034624571625945276,99.894,0.6681085276603699,90.32,AdamW,0.0002320866025105013
3,136,0.0031774988700427847,99.888,0.6877102714776993,90.32,AdamW,0.0002254885910009338
3,137,0.0029550276193156012,99.904,0.6731391705572605,90.32,AdamW,0.0002189583110739344
3,138,0.0021361464394301167,99.924,0.6884313225746155,90.32,AdamW,0.00021249737397836048
3,139,0.00249323447112648,99.91,0.6862443029880524,90.32,AdamW,0.00020610737385376327
3,140,0.002618094676591329,99.908,0.6960799361765385,90.32,AdamW,0.00019978988733705783
3,141,0.0029661222120104906,99.904,0.6955186273157596,90.32,AdamW,0.00019354647317351147
3,142,0.003919340873464386,99.876,0.6838826596736908,90.32,AdamW,0.00018737867183214719
3,143,0.0025113741378622856,99.892,0.6913016450405121,90.32,AdamW,0.0001812880051256549
3,144,0.0021716791022708074,99.926,0.6801565995812416,90.32,AdamW,0.00017527597583490801
3,145,0.0029514611377616886,99.914,0.6738905577361584,90.32,AdamW,0.00016934406733817395
3,146,0.002086453074094161,99.94,0.6644057594239712,90.32,AdamW,0.0001634937432451131
3,147,0.001357762242614812,99.956,0.6747429479658603,90.32,AdamW,0.00015772644703565544
3,148,0.0016837299642377599,99.938,0.6817106327414513,90.36,AdamW,0.00015204360170384266
